# FastAPI 기본 요구사항
fastapi>=0.103.1,<0.104.0
uvicorn>=0.23.2,<0.24.0
pydantic>=2.3.0,<2.4.0
pydantic-settings>=2.0.3,<2.1.0
python-multipart>=0.0.6,<0.1.0
python-dotenv>=1.0.0,<1.1.0

# 데이터베이스 & ORM
sqlalchemy>=2.0.20,<2.1.0
alembic>=1.12.0,<1.13.0
psycopg2-binary>=2.9.7,<2.10.0
pgvector>=0.2.0,<0.3.0  # PostgreSQL 벡터 확장 지원

# 인증 & 보안
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0

# Redis
redis>=5.0.0,<5.1.0
redis-om>=0.2.1,<0.3.0
rq>=1.15.0,<1.16.0  # 작업 큐 처리용

# 비동기 HTTP 클라이언트
httpx>=0.24.1,<0.25.0
aiofiles>=23.1.0,<23.2.0

# 결제 관련 (포트원)
requests>=2.31.0,<2.32.0

# PDF 처리
pdfplumber>=0.10.0,<0.11.0  # PDF 텍스트 추출
pdf2image>=1.16.3,<1.17.0   # PDF 이미지 변환
pytesseract>=0.3.10,<0.4.0  # OCR 처리

# AI 및 벡터 처리
openai>=1.3.0,<1.4.0  # OpenAI API 클라이언트
numpy>=1.24.0,<1.25.0  # 벡터 계산

# 로깅
loguru>=0.7.0,<0.8.0

# 개발 도구
black>=23.7.0,<23.8.0
isort>=5.12.0,<5.13.0
pytest>=7.4.0,<7.5.0
pytest-cov>=4.1.0,<4.2.0
pytest-asyncio>=0.21.1,<0.22.0

# 선택적 요구사항
gunicorn>=21.2.0,<21.3.0  # 프로덕션 서버
