# requirements/base.txt
fastapi>=0.103.1,<0.104.0
uvicorn>=0.23.2,<0.24.0
pydantic[email]>=2.3.0,<2.5.0
python-multipart>=0.0.6,<0.1.0
python-dotenv>=1.0.0,<1.1.0

sqlalchemy>=2.0.20,<2.1.0
alembic>=1.12.0,<1.13.0
psycopg2-binary>=2.9.7,<2.10.0
pgvector>=0.2.0,<0.3.0

python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0

redis>=5.0.0,<5.1.0
redis-om>=0.2.1,<0.3.0
rq>=1.15.0,<1.16.0
rq-scheduler>=0.11.0

httpx>=0.24.1,<0.25.0
aiofiles>=23.1.0,<23.2.0
requests>=2.31.0,<2.32.0

pdfplumber>=0.10.0,<0.11.0
pdf2image>=1.16.3,<1.17.0
pytesseract>=0.3.10,<0.4.0
pymupdf>=1.22.0,<1.23.0

openai>=1.10.0,<2.0.0
numpy>=1.24.0,<1.26.0
tiktoken>=0.5.0

langchain-core>=0.1.8,<0.2.0
langchain-community>=0.0.10,<0.1.0
langchain>=0.0.267,<0.1.0
langchain_openai>=0.0.5,<0.1.0
langchain_text_splitters>=0.0.1,<0.1.0
chromadb>=0.4.0,<0.5.0

langgraph==0.0.15
loguru>=0.7.0,<0.8.0

packaging>=23.2,<24.0
async-timeout>=4.0.0,<5.0.0
langsmith>=0.0.77,<0.1.0
